R_DEF: Internal format may change without notice
local
array months
color colorAccent
color colorPrimary
color colorPrimaryDark
color darkText
color deleteRed
color lightGray
color resultGreen
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable syakir
id btnAbout
id btnBackAbout
id btnBackDetail
id btnBackHistory
id btnCalculate
id btnDelete
id btnEdit
id btnHistory
id btnSave
id etEditUnits
id etUnits
id ivStudentPhoto
id layoutDisplay
id layoutEdit
id layoutResults
id listViewHistory
id seekBarEditRebate
id seekBarRebate
id spinnerEditMonth
id spinnerMonth
id tvDetailFinalCost
id tvDetailMonth
id tvDetailRebate
id tvDetailTotal
id tvDetailUnits
id tvEditRebateValue
id tvEmptyHistory
id tvFinalCost
id tvGithubLink
id tvInstructions
id tvRebateValue
id tvTotalCharges
layout activity_about
layout activity_detail
layout activity_history
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string about_instructions
string app_name
string btn_about
string btn_back
string btn_calculate
string btn_delete
string btn_edit
string btn_no
string btn_save
string btn_view_history
string btn_yes
string calculation_saved
string copyright
string course_info
string delete_confirm_message
string delete_confirm_title
string empty_history
string error_empty_units
string error_invalid_units
string error_no_month
string github_url
string hint_units
string instructions
string label_final_cost
string label_month
string label_rebate
string label_total_charges
string label_units
string record_deleted
string record_updated
string result_placeholder
string student_id
string student_name
string title_about
string title_calculator
string title_detail
string title_history
style AppTheme
